subj,task,0,1,2,3,4,5,6,7
112920,EMOTION,0.08522727272727272,0.26704545454545453,0.09090909090909091,0.03977272727272727,0.14772727272727273,0.2159090909090909,0.10795454545454546,0.045454545454545456
112920,GAMBLING,0.11857707509881422,0.08695652173913043,0.05138339920948617,0.1422924901185771,0.16205533596837945,0.1541501976284585,0.12648221343873517,0.15810276679841898
112920,LANGUAGE,0.00949367088607595,0.4177215189873418,0.310126582278481,0.0189873417721519,0.08544303797468354,0.11708860759493671,0.0379746835443038,0.0031645569620253164
112920,MOTOR,0.15845070422535212,0.10915492957746478,0.10211267605633803,0.14084507042253522,0.06338028169014084,0.20422535211267606,0.035211267605633804,0.18661971830985916
112920,RELATIONAL,0.15948275862068967,0.10344827586206896,0.004310344827586207,0.10344827586206896,0.1724137931034483,0.15517241379310345,0.1939655172413793,0.10775862068965517
112920,SOCIAL,0.043795620437956206,0.17883211678832117,0.1897810218978102,0.029197080291970802,0.19708029197080293,0.04744525547445255,0.23357664233576642,0.08029197080291971
112920,WM,0.04691358024691358,0.13333333333333333,0.1259259259259259,0.16790123456790124,0.09876543209876543,0.08641975308641975,0.1308641975308642,0.20987654320987653
113316,REST1,0.12333333333333334,0.14333333333333334,0.1025,0.11166666666666666,0.13166666666666665,0.17583333333333334,0.11416666666666667,0.0975
113316,REST2,0.1425,0.18,0.08166666666666667,0.1175,0.11166666666666666,0.21333333333333335,0.07333333333333333,0.08
113316,EMOTION,0.011363636363636364,0.19318181818181818,0.14204545454545456,0.06818181818181818,0.21022727272727273,0.07386363636363637,0.1875,0.11363636363636363
113316,GAMBLING,0.2015810276679842,0.1541501976284585,0.13438735177865613,0.06719367588932806,0.011857707509881422,0.2766798418972332,0.007905138339920948,0.14624505928853754
113316,LANGUAGE,0.06645569620253164,0.23417721518987342,0.25316455696202533,0.14240506329113925,0.09177215189873418,0.03481012658227848,0.06962025316455696,0.10759493670886076
113316,MOTOR,0.014084507042253521,0.24295774647887325,0.24647887323943662,0.14788732394366197,0.09154929577464789,0.07042253521126761,0.06338028169014084,0.12323943661971831
113316,RELATIONAL,0.05172413793103448,0.2543103448275862,0.09482758620689655,0.11206896551724138,0.07327586206896551,0.19827586206896552,0.021551724137931036,0.1939655172413793
113316,SOCIAL,0.28832116788321166,0.10948905109489052,0.08759124087591241,0.10218978102189781,0.04744525547445255,0.14963503649635038,0.17518248175182483,0.040145985401459854
113316,WM,0.08395061728395062,0.0345679012345679,0.0962962962962963,0.17777777777777778,0.24444444444444444,0.02962962962962963,0.19506172839506172,0.1382716049382716
113619,REST1,0.11666666666666667,0.18666666666666668,0.13083333333333333,0.15083333333333335,0.06166666666666667,0.1875,0.06583333333333333,0.1
113619,REST2,0.13,0.2125,0.08583333333333333,0.08333333333333333,0.11083333333333334,0.21083333333333334,0.10416666666666667,0.0625
113619,EMOTION,0.03977272727272727,0.10795454545454546,0.125,0.017045454545454544,0.30113636363636365,0.09090909090909091,0.2556818181818182,0.0625
113619,GAMBLING,0.06719367588932806,0.2648221343873518,0.09090909090909091,0.02766798418972332,0.11857707509881422,0.2450592885375494,0.15810276679841898,0.02766798418972332
113619,LANGUAGE,0.12658227848101267,0.10759493670886076,0.20253164556962025,0.19936708860759494,0.11708860759493671,0.10443037974683544,0.07278481012658228,0.06962025316455696
113619,MOTOR,0.0528169014084507,0.35563380281690143,0.09154929577464789,0.056338028169014086,0.028169014084507043,0.3415492957746479,0.028169014084507043,0.045774647887323945
113619,RELATIONAL,0.24568965517241378,0.10344827586206896,0.10344827586206896,0.1896551724137931,0.05603448275862069,0.15517241379310345,0.05603448275862069,0.09051724137931035
113619,SOCIAL,0.17883211678832117,0.2846715328467153,0.043795620437956206,0.029197080291970802,0.021897810218978103,0.3905109489051095,0.025547445255474453,0.025547445255474453
113619,WM,0.05432098765432099,0.19012345679012346,0.1308641975308642,0.1259259259259259,0.10617283950617284,0.12098765432098765,0.11604938271604938,0.15555555555555556
117930,REST1,0.2325,0.10166666666666667,0.07583333333333334,0.185,0.0575,0.185,0.0625,0.1
117930,REST2,0.135,0.19333333333333333,0.0925,0.15166666666666667,0.04083333333333333,0.20333333333333334,0.0475,0.13583333333333333
117930,EMOTION,0.18181818181818182,0.0625,0.028409090909090908,0.30113636363636365,0.05113636363636364,0.03409090909090909,0.09659090909090909,0.24431818181818182
117930,GAMBLING,0.039525691699604744,0.1976284584980237,0.15019762845849802,0.043478260869565216,0.20948616600790515,0.1383399209486166,0.1857707509881423,0.03557312252964427
117930,LANGUAGE,0.056962025316455694,0.31962025316455694,0.1550632911392405,0.0949367088607595,0.060126582278481014,0.18354430379746836,0.06329113924050633,0.06645569620253164
117930,MOTOR,0.09859154929577464,0.3204225352112676,0.007042253521126761,0.06338028169014084,0.056338028169014086,0.34507042253521125,0.04929577464788732,0.05985915492957746
117930,RELATIONAL,0.09482758620689655,0.11206896551724138,0.03017241379310345,0.11206896551724138,0.1939655172413793,0.16379310344827586,0.19827586206896552,0.09482758620689655
117930,SOCIAL,0.23722627737226276,0.09124087591240876,0.1678832116788321,0.12773722627737227,0.04744525547445255,0.19343065693430658,0.06204379562043796,0.072992700729927
117930,WM,0.20493827160493827,0.15308641975308643,0.044444444444444446,0.03950617283950617,0.08641975308641975,0.27901234567901234,0.1654320987654321,0.027160493827160494
118124,REST1,0.10583333333333333,0.2125,0.09333333333333334,0.135,0.07083333333333333,0.19833333333333333,0.08916666666666667,0.095
118124,REST2,0.105,0.24416666666666667,0.06333333333333334,0.09,0.08583333333333333,0.245,0.09583333333333334,0.07083333333333333
118124,EMOTION,0.07386363636363637,0.21022727272727273,0.06818181818181818,0.0625,0.1590909090909091,0.1875,0.14772727272727273,0.09090909090909091
118124,GAMBLING,0.16996047430830039,0.2015810276679842,0.039525691699604744,0.08695652173913043,0.10276679841897234,0.2727272727272727,0.08695652173913043,0.039525691699604744
118124,LANGUAGE,0.12025316455696203,0.1962025316455696,0.0949367088607595,0.21518987341772153,0.015822784810126583,0.16455696202531644,0.0031645569620253164,0.189873417721519
118124,MOTOR,0.007042253521126761,0.1619718309859155,0.01056338028169014,0.19014084507042253,0.13380281690140844,0.09507042253521127,0.15492957746478872,0.24647887323943662
118124,RELATIONAL,0.1206896551724138,0.13793103448275862,0.0603448275862069,0.13793103448275862,0.1336206896551724,0.15517241379310345,0.1206896551724138,0.1336206896551724
118124,SOCIAL,0.291970802919708,0.040145985401459854,0.021897810218978103,0.20802919708029197,0.09854014598540146,0.15693430656934307,0.11313868613138686,0.06934306569343066
118124,WM,0.10123456790123457,0.1654320987654321,0.02962962962962963,0.16790123456790124,0.06172839506172839,0.19012345679012346,0.08641975308641975,0.19753086419753085
118225,REST1,0.11833333333333333,0.1825,0.095,0.1325,0.08416666666666667,0.17083333333333334,0.07583333333333334,0.14083333333333334
118225,REST2,0.14416666666666667,0.16916666666666666,0.08666666666666667,0.20166666666666666,0.08,0.17666666666666667,0.059166666666666666,0.0825
118225,EMOTION,0.011363636363636364,0.2727272727272727,0.1534090909090909,0.07386363636363637,0.17045454545454544,0.08522727272727272,0.13636363636363635,0.09659090909090909
118225,GAMBLING,0.1383399209486166,0.2134387351778656,0.08300395256916997,0.04743083003952569,0.11067193675889328,0.25691699604743085,0.1383399209486166,0.011857707509881422
118225,LANGUAGE,0.02531645569620253,0.2310126582278481,0.12974683544303797,0.14873417721518986,0.07278481012658228,0.14873417721518986,0.08544303797468354,0.15822784810126583
118225,MOTOR,0.08098591549295775,0.3485915492957746,0.007042253521126761,0.04225352112676056,0.04225352112676056,0.38028169014084506,0.045774647887323945,0.0528169014084507
118225,RELATIONAL,0.22413793103448276,0.07327586206896551,0.05172413793103448,0.05172413793103448,0.16810344827586207,0.22413793103448276,0.15086206896551724,0.05603448275862069
118225,SOCIAL,0.051094890510948905,0.18613138686131386,0.05474452554744526,0.08394160583941605,0.1678832116788321,0.17518248175182483,0.16423357664233576,0.11678832116788321
118225,WM,0.20493827160493827,0.09382716049382717,0.08641975308641975,0.07654320987654321,0.1506172839506173,0.19753086419753085,0.11604938271604938,0.07407407407407407
118730,REST1,0.14,0.19916666666666666,0.10583333333333333,0.15833333333333333,0.03666666666666667,0.19916666666666666,0.03333333333333333,0.1275
118730,REST2,0.16083333333333333,0.17666666666666667,0.1025,0.13416666666666666,0.05583333333333333,0.1875,0.07083333333333333,0.11166666666666666
118730,EMOTION,0.09090909090909091,0.07954545454545454,0.20454545454545456,0.1875,0.1590909090909091,0.017045454545454544,0.16477272727272727,0.09659090909090909
118730,GAMBLING,0.1067193675889328,0.09881422924901186,0.06324110671936758,0.16205533596837945,0.1422924901185771,0.11067193675889328,0.11462450592885376,0.2015810276679842
118730,LANGUAGE,0.08544303797468354,0.16772151898734178,0.34177215189873417,0.15822784810126583,0.09177215189873418,0.04113924050632911,0.022151898734177215,0.09177215189873418
118730,MOTOR,0.2112676056338028,0.035211267605633804,0.11267605633802817,0.09859154929577464,0.15140845070422534,0.176056338028169,0.09859154929577464,0.11619718309859155
118730,RELATIONAL,0.14655172413793102,0.06465517241379311,0.008620689655172414,0.1336206896551724,0.20689655172413793,0.11637931034482758,0.21982758620689655,0.10344827586206896
118730,SOCIAL,0.09854014598540146,0.23357664233576642,0.12773722627737227,0.021897810218978103,0.1386861313868613,0.24452554744525548,0.12043795620437957,0.014598540145985401
118730,WM,0.0962962962962963,0.13333333333333333,0.04691358024691358,0.06666666666666667,0.22469135802469137,0.11358024691358025,0.24938271604938272,0.0691358024691358
118831,REST1,0.13166666666666665,0.19166666666666668,0.11,0.11083333333333334,0.08,0.2075,0.08666666666666667,0.08166666666666667
118831,REST2,0.13083333333333333,0.15916666666666668,0.13666666666666666,0.14666666666666667,0.0975,0.15333333333333332,0.0925,0.08333333333333333
118831,EMOTION,0.07386363636363637,0.23295454545454544,0.045454545454545456,0.19886363636363635,0.24431818181818182,0.20454545454545456,,
118831,GAMBLING,0.09486166007905138,0.31620553359683795,0.05138339920948617,0.06719367588932806,0.02766798418972332,0.3438735177865613,0.03162055335968379,0.06719367588932806
118831,LANGUAGE,0.05379746835443038,0.25316455696202533,0.189873417721519,0.1550632911392405,0.04746835443037975,0.10443037974683544,0.022151898734177215,0.17405063291139242
118831,MOTOR,0.017605633802816902,0.35563380281690143,0.15140845070422534,0.02464788732394366,0.09507042253521127,0.24295774647887325,0.09154929577464789,0.02112676056338028
118831,RELATIONAL,0.14224137931034483,0.13793103448275862,0.06896551724137931,0.25862068965517243,0.03017241379310345,0.15948275862068967,0.034482758620689655,0.16810344827586207
118831,SOCIAL,0.0364963503649635,0.14233576642335766,0.08029197080291971,0.025547445255474453,0.23722627737226276,0.13503649635036497,0.23357664233576642,0.10948905109489052
118831,WM,0.14814814814814814,0.18271604938271604,0.0049382716049382715,0.18765432098765433,0.037037037037037035,0.23703703703703705,0.04197530864197531,0.16049382716049382
118932,REST1,0.11916666666666667,0.145,0.12,0.1175,0.1325,0.17916666666666667,0.10166666666666667,0.085
118932,REST2,0.14083333333333334,0.155,0.08666666666666667,0.08083333333333333,0.13666666666666666,0.21,0.13166666666666665,0.058333333333333334
118932,EMOTION,0.07954545454545454,0.2215909090909091,0.005681818181818182,0.09659090909090909,0.125,0.26704545454545453,0.09090909090909091,0.11363636363636363
118932,GAMBLING,0.019762845849802372,0.023715415019762844,0.07905138339920949,0.06719367588932806,0.4031620553359684,0.015810276679841896,0.32806324110671936,0.06324110671936758
118932,LANGUAGE,0.08227848101265822,0.2848101265822785,0.2563291139240506,0.10126582278481013,0.060126582278481014,0.16772151898734178,0.04746835443037975,
118932,MOTOR,0.13380281690140844,0.1267605633802817,0.07746478873239436,0.11267605633802817,0.15140845070422534,0.15845070422535212,0.16901408450704225,0.07042253521126761
118932,RELATIONAL,0.21120689655172414,0.01293103448275862,0.09482758620689655,0.09051724137931035,0.16379310344827586,0.16379310344827586,0.1336206896551724,0.12931034482758622
118932,SOCIAL,0.029197080291970802,0.10218978102189781,0.08394160583941605,0.14963503649635038,0.20802919708029197,0.08394160583941605,0.17883211678832117,0.16423357664233576
118932,WM,0.022222222222222223,0.10617283950617284,0.1308641975308642,0.19012345679012346,0.1506172839506173,0.019753086419753086,0.12839506172839507,0.2518518518518518
119126,REST1,0.14916666666666667,0.14416666666666667,0.10916666666666666,0.1125,0.095,0.19166666666666668,0.06333333333333334,0.135
119126,REST2,0.18416666666666667,0.17166666666666666,0.07083333333333333,0.12333333333333334,0.060833333333333336,0.1975,0.075,0.11666666666666667
119126,EMOTION,0.03409090909090909,0.30113636363636365,0.06818181818181818,0.03409090909090909,0.09090909090909091,0.30113636363636365,0.0625,0.10795454545454546
119126,GAMBLING,0.06719367588932806,0.33992094861660077,0.1067193675889328,0.03557312252964427,0.03162055335968379,0.31620553359683795,0.007905138339920948,0.09486166007905138
119126,LANGUAGE,0.20253164556962025,0.11392405063291139,0.17088607594936708,0.1930379746835443,0.04746835443037975,0.16139240506329114,0.012658227848101266,0.0981012658227848
119126,MOTOR,0.11619718309859155,0.15492957746478872,0.08450704225352113,0.19014084507042253,0.035211267605633804,0.15140845070422534,0.06338028169014084,0.20422535211267606
119126,RELATIONAL,0.15517241379310345,0.1336206896551724,0.10775862068965517,0.125,0.20689655172413793,0.15517241379310345,0.11637931034482758,
119126,SOCIAL,0.15328467153284672,0.18613138686131386,0.032846715328467155,0.06204379562043796,0.11678832116788321,0.25547445255474455,0.13503649635036497,0.058394160583941604
119126,WM,0.1308641975308642,0.1925925925925926,0.022222222222222223,0.09382716049382717,0.10864197530864197,0.21975308641975308,0.12345679012345678,0.10864197530864197
120212,REST1,0.10916666666666666,0.1375,0.07416666666666667,0.0775,0.18333333333333332,0.15666666666666668,0.2025,0.059166666666666666
120212,REST2,0.15833333333333333,0.1325,0.09083333333333334,0.11333333333333333,0.14083333333333334,0.17416666666666666,0.13916666666666666,0.050833333333333335
120212,EMOTION,0.125,0.125,0.08522727272727272,0.03977272727272727,0.19318181818181818,0.11363636363636363,0.2840909090909091,0.03409090909090909
120212,GAMBLING,0.05533596837944664,0.2450592885375494,0.08300395256916997,0.10276679841897234,0.08300395256916997,0.20553359683794467,0.1067193675889328,0.11857707509881422
120212,LANGUAGE,0.3575949367088608,0.022151898734177215,0.012658227848101266,0.17405063291139242,0.07278481012658228,0.1930379746835443,0.11075949367088607,0.056962025316455694
120212,MOTOR,0.03873239436619718,0.2852112676056338,0.08450704225352113,0.11267605633802817,0.04225352112676056,0.22887323943661972,0.03873239436619718,0.16901408450704225
120212,RELATIONAL,0.22844827586206898,0.08189655172413793,0.01293103448275862,0.22844827586206898,0.05603448275862069,0.16810344827586207,0.0603448275862069,0.16379310344827586
120212,SOCIAL,0.01824817518248175,0.0072992700729927005,0.07664233576642336,0.1386861313868613,0.2846715328467153,0.0036496350364963502,0.25547445255474455,0.21532846715328466
120212,WM,0.024691358024691357,0.1037037037037037,0.06419753086419754,0.07654320987654321,0.2740740740740741,0.03209876543209877,0.30617283950617286,0.11851851851851852
120414,REST1,0.16083333333333333,0.15416666666666667,0.1025,0.18,0.07,0.1775,0.08,0.075
120414,REST2,0.17333333333333334,0.13333333333333333,0.09,0.21,0.09833333333333333,0.11583333333333333,0.07,0.10916666666666666
120414,EMOTION,0.16477272727272727,0.16477272727272727,0.05113636363636364,0.14204545454545456,0.06818181818181818,0.23863636363636365,0.09659090909090909,0.07386363636363637
120414,GAMBLING,0.16600790513833993,0.1225296442687747,0.06719367588932806,0.11067193675889328,0.1383399209486166,0.19367588932806323,0.1067193675889328,0.09486166007905138
120414,LANGUAGE,0.07911392405063292,0.21835443037974683,0.31329113924050633,0.04113924050632911,0.1360759493670886,0.08227848101265822,0.0949367088607595,0.03481012658227848
120414,MOTOR,0.03873239436619718,0.18661971830985916,0.09859154929577464,0.07746478873239436,0.18661971830985916,0.16549295774647887,0.13732394366197184,0.10915492957746478
120414,RELATIONAL,0.1724137931034483,0.11637931034482758,0.0603448275862069,0.05603448275862069,0.15948275862068967,0.2025862068965517,0.16379310344827586,0.06896551724137931
120414,SOCIAL,0.10218978102189781,0.040145985401459854,0.14963503649635038,0.06204379562043796,0.22627737226277372,0.06569343065693431,0.18613138686131386,0.1678832116788321
120414,WM,0.23209876543209876,0.04938271604938271,0.08395061728395062,0.2222222222222222,0.08641975308641975,0.27901234567901234,0.04691358024691358,
126325,REST1,0.18666666666666668,0.17083333333333334,0.0525,0.12416666666666666,0.0675,0.21583333333333332,0.095,0.0875
126325,REST2,0.14333333333333334,0.17916666666666667,0.08416666666666667,0.10333333333333333,0.115,0.21166666666666667,0.08,0.08333333333333333
126325,EMOTION,0.125,0.13068181818181818,0.13068181818181818,0.03409090909090909,0.17613636363636365,0.1534090909090909,0.25,
126325,GAMBLING,0.09881422924901186,0.11067193675889328,0.03557312252964427,0.03557312252964427,0.2727272727272727,0.11857707509881422,0.30434782608695654,0.023715415019762844
126325,LANGUAGE,0.028481012658227847,0.3291139240506329,0.08860759493670886,0.04113924050632911,0.0981012658227848,0.22784810126582278,0.10759493670886076,0.07911392405063292
126325,MOTOR,0.06338028169014084,0.25704225352112675,0.2007042253521127,0.03873239436619718,0.15140845070422534,0.14788732394366197,0.07746478873239436,0.06338028169014084
126325,RELATIONAL,0.08620689655172414,0.08620689655172414,0.008620689655172414,0.03017241379310345,0.29310344827586204,0.14224137931034483,0.3103448275862069,0.04310344827586207
126325,SOCIAL,0.06569343065693431,0.04744525547445255,0.04744525547445255,0.11678832116788321,0.2773722627737226,0.06204379562043796,0.2518248175182482,0.13138686131386862
126325,WM,0.145679012345679,0.0691358024691358,0.0345679012345679,0.03209876543209877,0.2345679012345679,0.16049382716049382,0.28641975308641976,0.037037037037037035
126426,REST1,0.12916666666666668,0.19333333333333333,0.1025,0.0675,0.0825,0.22416666666666665,0.10416666666666667,0.09666666666666666
126426,REST2,0.135,0.17833333333333334,0.1125,0.13416666666666666,0.059166666666666666,0.22,0.0625,0.09833333333333333
126426,EMOTION,0.011363636363636364,0.20454545454545456,0.05113636363636364,0.07386363636363637,0.20454545454545456,0.1590909090909091,0.20454545454545456,0.09090909090909091
126426,GAMBLING,0.039525691699604744,0.2134387351778656,0.1422924901185771,0.043478260869565216,0.17391304347826086,0.13438735177865613,0.17786561264822134,0.07509881422924901
126426,LANGUAGE,0.10126582278481013,0.0379746835443038,0.10759493670886076,0.2563291139240506,0.12025316455696203,0.04113924050632911,0.06962025316455696,0.26582278481012656
126426,MOTOR,0.02464788732394366,0.30633802816901406,0.14084507042253522,0.02464788732394366,0.1443661971830986,0.2112676056338028,0.09154929577464789,0.056338028169014086
