Subject,Cond,Int,State,Prob
23,C,H,A,0.08650260999254288
23,C,H,B,0.08818046234153616
23,C,H,C,0.09004474272930649
23,C,H,D,0.09284116331096197
23,C,H,E,0.16554809843400448
23,C,H,F,0.10374720357941834
23,C,H,G,0.06198732289336316
23,C,H,H,0.1710477255779269
23,C,H,I,0.1401006711409396
23,C,M,A,0.0889487870619946
23,C,M,B,0.0817955629276384
23,C,M,C,0.09941944847605225
23,C,M,D,0.1238855484138503
23,C,M,E,0.1262699564586357
23,C,M,F,0.11465892597968069
23,C,M,G,0.08221024258760108
23,C,M,H,0.15529753265602322
23,C,M,I,0.12751399543852374
23,C,L,A,0.09319131447359408
23,C,L,B,0.10028084115350366
23,C,L,C,0.1190834988697856
23,C,L,D,0.09860264401671347
23,C,L,E,0.1547708747174464
23,C,L,F,0.09993835194191383
23,C,L,G,0.0863072813206384
23,C,L,H,0.13134461264470168
23,C,L,I,0.11648058086170286
23,I,H,A,0.07840860072336331
23,I,H,B,0.09058632246076252
23,I,H,C,0.1007731360122109
23,I,H,D,0.09758768291468958
23,I,H,E,0.17815310083949962
23,I,H,F,0.08660450608886087
23,I,H,G,0.07356405747088297
23,I,H,H,0.16793310548495205
23,I,H,I,0.12638948800477817
23,I,M,A,0.080540916774386
23,I,M,B,0.08491597892015512
23,I,M,C,0.09207517152232277
23,I,M,D,0.11176295117828378
23,I,M,E,0.18037188028239037
23,I,M,F,0.09436213582579298
23,I,M,G,0.0483245500646316
23,I,M,H,0.15263000894899076
23,I,M,I,0.15501640648304663
23,I,L,A,0.08509423186750428
23,I,L,B,0.08814011041309727
23,I,L,C,0.10241766609556444
23,I,L,D,0.10289358461831334
23,I,L,E,0.18227679421283077
23,I,L,F,0.08775937559489816
23,I,L,G,0.060822387207310105
23,I,L,H,0.1555301732343423
23,I,L,I,0.13506567675613934
24,R,R,A,0.10114622935935992
24,R,R,B,0.1116722464960563
24,R,R,C,0.08928672757192306
24,R,R,D,0.1578618850365999
24,R,R,E,0.07495886057992396
24,R,R,F,0.13102195993871646
24,R,R,G,0.13195823639561935
24,R,R,H,0.10222436588549055
24,R,R,I,0.0998694887363105
24,C,H,A,0.11457929430011632
24,C,H,B,0.1001357115160915
24,C,H,C,0.10100814269096549
24,C,H,D,0.14152772392400156
24,C,H,E,0.08210546723536255
24,C,H,F,0.12485459480418767
24,C,H,G,0.11651803024428073
24,C,H,H,0.10372237301279566
24,C,H,I,0.11554866227219852
24,C,M,A,0.11145510835913312
24,C,M,B,0.0936532507739938
24,C,M,C,0.09630694383016364
24,C,M,D,0.16110128261831047
24,C,M,E,0.07142857142857142
24,C,M,F,0.12118531623175587
24,C,M,G,0.12881468376824415
24,C,M,H,0.11521450685537372
24,C,M,I,0.10084033613445378
24,C,L,A,0.08736789897371333
24,C,L,B,0.10198008469726451
24,C,L,C,0.08984777383541262
24,C,L,D,0.1650070581053756
24,C,L,E,0.08584182213574454
24,C,L,F,0.1102590515432452
24,C,L,G,0.12212429895845256
24,C,L,H,0.11529510510854221
24,C,L,I,0.12227690664224944
24,I,H,A,0.0961165720614703
24,I,H,B,0.10380035996123495
24,I,H,C,0.11027273985878444
24,I,H,D,0.14253080437491347
24,I,H,E,0.09050948359407449
24,I,H,F,0.1201024505053302
24,I,H,G,0.12048317873459781
24,I,H,H,0.1002353592690018
24,I,H,I,0.11594905164059255
24,I,M,A,0.09634551495016612
24,I,M,B,0.1103392731299708
24,I,M,C,0.09201651062116178
24,I,M,D,0.16953589046612302
24,I,M,E,0.09322460485251183
24,I,M,F,0.10731903755159569
24,I,M,G,0.14446793516560957
24,I,M,H,0.09030504379341589
24,I,M,I,0.09644618946944529
24,I,L,A,0.08355141998643016
24,I,L,B,0.09663661917224
24,I,L,C,0.10778327033052244
24,I,L,D,0.1609964136861491
24,I,L,E,0.10565086750024232
24,I,L,F,0.08897935446350683
24,I,L,G,0.13220897547736746
24,I,L,H,0.10254919065619851
24,I,L,I,0.12164388872734322
25,R,R,A,0.08966311546213648
25,R,R,B,0.07912467607255974
25,R,R,C,0.13584797005470775
25,R,R,D,0.12623092427296287
25,R,R,E,0.10008638065073423
25,R,R,F,0.14088684134753815
25,R,R,G,0.1307227181111431
25,R,R,H,0.10734235531241001
25,R,R,I,0.09009501871580766
25,C,H,A,0.05431423817447112
25,C,H,B,0.053363441882576655
25,C,H,C,0.09448538150701212
25,C,H,D,0.20406465414784883
25,C,H,E,0.08212502971238413
25,C,H,F,0.12918944616115996
25,C,H,G,0.14772997385310196
25,C,H,H,0.0786783931542667
25,C,H,I,0.15604944140717852
25,C,M,A,0.07780070396892827
25,C,M,B,0.06287170773152082
25,C,M,C,0.10438159970870252
25,C,M,D,0.2003883966500789
25,C,M,E,0.07962131326617308
25,C,M,F,0.08059230489137031
25,C,M,G,0.14759072702997936
25,C,M,H,0.06942590120160214
25,C,M,I,0.17732734555164462
25,C,L,A,0.06160189418680601
25,C,L,B,0.05458033964728935
25,C,L,C,0.10773187459177008
25,C,L,D,0.20240039190071848
25,C,L,E,0.08940235140431091
25,C,L,F,0.12099934683213585
25,C,L,G,0.16390431090790333
25,C,L,H,0.0693990855649902
25,C,L,I,0.12998040496407576
25,I,H,A,0.05373954959704753
25,I,H,B,0.05791971077803721
25,I,H,C,0.10593507569481057
25,I,H,D,0.2011373051141071
25,I,H,E,0.10280936958650297
25,I,H,F,0.10823228138886797
25,I,H,G,0.14562777735934324
25,I,H,H,0.09471266099269414
25,I,H,I,0.12988626948858928
25,I,M,A,0.05088744102448888
25,I,M,B,0.055156144686587284
25,I,M,C,0.11559200179734891
25,I,M,D,0.21815322399460796
25,I,M,E,0.09099078858683442
25,I,M,F,0.10638058863176814
25,I,M,G,0.14434958436306447
25,I,M,H,0.087059087845428
25,I,M,I,0.13143113906987194
25,I,L,A,0.04755244755244755
25,I,L,B,0.049811726734803656
25,I,L,C,0.12974717590102205
25,I,L,D,0.18526089295320064
25,I,L,E,0.11274878967186659
25,I,L,F,0.11705217859064013
25,I,L,G,0.15739644970414202
25,I,L,H,0.08929532006455083
25,I,L,I,0.11113501882732651
26,R,R,A,0.08111668757841907
26,R,R,B,0.08601003764115434
26,R,R,C,0.12289836888331242
26,R,R,D,0.14149937264742785
26,R,R,E,0.09300501882057717
26,R,R,F,0.14560853199498117
26,R,R,G,0.13670012547051444
26,R,R,H,0.1042659974905897
26,R,R,I,0.08889585947302384
26,C,H,A,0.10643729189789124
26,C,H,B,0.10299667036625972
26,C,H,C,0.09456159822419534
26,C,H,D,0.1344062153163152
26,C,H,E,0.12408435072142064
26,C,H,F,0.1
26,C,H,G,0.09478357380688124
26,C,H,H,0.08945615982241953
26,C,H,I,0.1532741398446171
26,C,M,A,0.12260716382853787
26,C,M,B,0.11180270111567822
26,C,M,C,0.11415149735760423
26,C,M,D,0.10146799765120376
26,C,M,E,0.1091015854374633
26,C,M,F,0.11098062243100411
26,C,M,G,0.10510863182618908
26,C,M,H,0.0887844979448033
26,C,M,I,0.13599530240751614
26,C,L,A,0.13136380527684877
26,C,L,B,0.10349312523225566
26,C,L,C,0.09695280564845782
26,C,L,D,0.1315867707172055
26,C,L,E,0.10037160906726124
26,C,L,F,0.1001486436269045
26,C,L,G,0.10639167595689335
26,C,L,H,0.09238201412114455
26,C,L,I,0.1373095503530286
26,I,H,A,0.09676637584822047
26,I,H,B,0.10085168259243872
26,I,H,C,0.09631629968148456
26,I,H,D,0.1367885334441213
26,I,H,E,0.11715828832571666
26,I,H,F,0.09506993491206205
26,I,H,G,0.09538152610441768
26,I,H,H,0.10957623597839634
26,I,H,I,0.1520911231131422
26,I,M,A,0.11495726495726495
26,I,M,B,0.09284188034188035
26,I,M,C,0.09273504273504274
26,I,M,D,0.12211538461538461
26,I,M,E,0.11452991452991453
26,I,M,F,0.08728632478632478
26,I,M,G,0.08354700854700854
26,I,M,H,0.11912393162393162
26,I,M,I,0.17286324786324786
26,I,L,A,0.09411167512690355
26,I,L,B,0.11116751269035532
26,I,L,C,0.08984771573604061
26,I,L,D,0.17736040609137055
26,I,L,E,0.10984771573604062
26,I,L,F,0.0734010152284264
26,I,L,G,0.09045685279187818
26,I,L,H,0.0901522842639594
26,I,L,I,0.16365482233502537
27,R,R,A,0.08166620992052617
27,R,R,B,0.07253128711062391
27,R,R,C,0.15197466581407387
27,R,R,D,0.12003288572211565
27,R,R,E,0.11281629670229286
27,R,R,F,0.12898511007581986
27,R,R,G,0.17042720989007643
27,R,R,H,0.07871258487865777
27,R,R,I,0.08285374988581347
27,C,H,A,0.060372726258230106
27,C,H,B,0.10177435554067626
27,C,H,C,0.20890525610980917
27,C,H,D,0.09429751143845554
27,C,H,E,0.12453967191161701
27,C,H,F,0.09452070081464123
27,C,H,G,0.150764423613436
27,C,H,H,0.08045977011494253
27,C,H,I,0.08436558419819216
27,C,M,A,0.08910227780259045
27,C,M,B,0.10283608753907994
27,C,M,C,0.18222420723537294
27,C,M,D,0.08173291648057168
27,C,M,E,0.15542652970075926
27,C,M,F,0.09546672621706119
27,C,M,G,0.11288521661456007
27,C,M,H,0.08966056275122823
27,C,M,I,0.09066547565877624
27,C,L,A,0.08956031218607527
27,C,L,B,0.10261958117610695
27,C,L,C,0.19654586198902713
27,C,L,D,0.09400355459392629
27,C,L,E,0.11509929680859285
27,C,L,F,0.10076501043196044
27,C,L,G,0.13167452283440229
27,C,L,H,0.08438296885866625
27,C,L,I,0.08534889112124257
27,I,H,A,0.07024231901562618
27,I,H,B,0.06397674945270627
27,I,H,C,0.2326564505170982
27,I,H,D,0.10447648524194157
27,I,H,E,0.11274250773760097
27,I,H,F,0.12078206386351627
27,I,H,G,0.15501623008983165
27,I,H,H,0.05857930097380539
27,I,H,I,0.08152789310787348
27,I,M,A,0.07639558555662702
27,I,M,B,0.0650380370727526
27,I,M,C,0.1895424836601307
27,I,M,D,0.10993249758919961
27,I,M,E,0.13939783563698704
27,I,M,F,0.1092896174863388
27,I,M,G,0.12300439301403622
27,I,M,H,0.0950391085395907
27,I,M,I,0.0923604414443373
27,I,L,A,0.08347297863426896
27,I,L,B,0.060117302052785926
27,I,L,C,0.21334310850439883
27,I,L,D,0.10305823209049016
27,I,L,E,0.1515500628403854
27,I,L,F,0.10766652702136573
27,I,L,G,0.09593632174277336
27,I,L,H,0.07572266443234185
27,I,L,I,0.10913280268118977
28,R,R,A,0.07283470411829329
28,R,R,B,0.08665637340776151
28,R,R,C,0.11133050268713442
28,R,R,D,0.11857537337806942
28,R,R,E,0.16480596217227353
28,R,R,F,0.0959945366548888
28,R,R,G,0.09937943525639123
28,R,R,H,0.12638439383592148
28,R,R,I,0.12403871848926631
28,C,H,A,0.051401338931124474
28,C,H,B,0.09225008510155452
28,C,H,C,0.08657664813343924
28,C,H,D,0.17111085895835698
28,C,H,E,0.10904345852717576
28,C,H,F,0.10836264609100194
28,C,H,G,0.12629070691024621
28,C,H,H,0.12481561329853626
28,C,H,I,0.13014864404856463
28,C,M,A,0.08291685597455702
28,C,M,B,0.07530667878237166
28,C,M,C,0.10381644706951386
28,C,M,D,0.1402771467514766
28,C,M,E,0.1444797819173103
28,C,M,F,0.09643343934575194
28,C,M,G,0.09438891412994094
28,C,M,H,0.1459563834620627
28,C,M,I,0.116424352567015
28,C,L,A,0.0620684085127004
28,C,L,B,0.09784759520251989
28,C,L,C,0.08650002019141462
28,C,L,D,0.16912328877761176
28,C,L,E,0.12829624843516538
28,C,L,F,0.09005370916286395
28,C,L,G,0.12579251302346242
28,C,L,H,0.12252150385656019
28,C,L,I,0.1177967128377014
28,I,H,A,0.05399688265419728
28,I,H,B,0.08654345728494026
28,I,H,C,0.08246121873376383
28,I,H,D,0.18418318117716914
28,I,H,E,0.12024048096192384
28,I,H,F,0.08353744526089216
28,I,H,G,0.11430267943293995
28,I,H,H,0.13623543383062423
28,I,H,I,0.13849922066354933
28,I,M,A,0.0908386811241425
28,I,M,B,0.08054879398096924
28,I,M,C,0.095707014826289
28,I,M,D,0.15346315556539059
28,I,M,E,0.11883159991148484
28,I,M,F,0.07844655897322417
28,I,M,G,0.07911042265988051
28,I,M,H,0.14638194290772294
28,I,M,I,0.15667183005089622
28,I,L,A,0.07428441617446616
28,I,L,B,0.08427987278509769
28,I,L,C,0.07996365288505225
28,I,L,D,0.1615174920490686
28,I,L,E,0.1216492503407542
28,I,L,F,0.0854157201272149
28,I,L,G,0.09893230349840981
28,I,L,H,0.1434575193094048
28,I,L,I,0.15049977283053156
29,R,R,A,0.11503450737743931
29,R,R,B,0.08008091385054736
29,R,R,C,0.1438005711565921
29,R,R,D,0.09221799143265112
29,R,R,E,0.12437529747739172
29,R,R,F,0.13207996192289387
29,R,R,G,0.09099833412660638
29,R,R,H,0.12282841504045693
29,R,R,I,0.09858400761542123
29,C,H,A,0.09848568586271693
29,C,H,B,0.07991599425223832
29,C,H,C,0.1837073062893777
29,C,H,D,0.11031281087653366
29,C,H,E,0.1318669172101249
29,C,H,F,0.12501381673482923
29,C,H,G,0.08875870454294241
29,C,H,H,0.09152205150878745
29,C,H,I,0.09041671272244943
29,C,M,A,0.11801970905678086
29,C,M,B,0.07121069920225247
29,C,M,C,0.19263256687001407
29,C,M,D,0.07836696386672924
29,C,M,E,0.11872360394181136
29,C,M,F,0.11966213045518535
29,C,M,G,0.08657907085875176
29,C,M,H,0.12060065696855936
29,C,M,I,0.09420459877991554
29,C,L,A,0.11125009772496286
29,C,L,B,0.07055742318817919
29,C,L,C,0.17676491282933313
29,C,L,D,0.09264326479555937
29,C,L,E,0.12579157219920256
29,C,L,F,0.12653428191697288
29,C,L,G,0.10198577124540692
29,C,L,H,0.09451958408255805
29,C,L,I,0.09995309201782503
29,I,H,A,0.10131697636658848
29,I,H,B,0.06552408443081364
29,I,H,C,0.16832040411329605
29,I,H,D,0.10391484755547538
29,I,H,E,0.1382644777196464
29,I,H,F,0.12145047808046185
29,I,H,G,0.0995850622406639
29,I,H,H,0.09637380479884539
29,I,H,I,0.10524986469420891
29,I,M,A,0.10021442275138247
29,I,M,B,0.07437083850581198
29,I,M,C,0.1759395102132942
29,I,M,D,0.11341835007335516
29,I,M,E,0.12413948764247827
29,I,M,F,0.10845277056765602
29,I,M,G,0.10393860738065681
29,I,M,H,0.08520483015461008
29,I,M,I,0.11432118271075499
29,I,L,A,0.11194178628389155
29,I,L,B,0.0641945773524721
29,I,L,C,0.17095295055821372
29,I,L,D,0.10655901116427433
29,I,L,E,0.1490231259968102
29,I,L,F,0.1189194577352472
29,I,L,G,0.08662280701754387
29,I,L,H,0.0840311004784689
29,I,L,I,0.10775518341307815
30,R,R,A,0.10101287448898652
30,R,R,B,0.13304655561657208
30,R,R,C,0.12072121544938678
30,R,R,D,0.10107389102446764
30,R,R,E,0.09753493196656293
30,R,R,F,0.11852462017206664
30,R,R,G,0.13539569223259504
30,R,R,H,0.1090975654402343
30,R,R,I,0.08359265360912807
30,C,H,A,0.10758489368454459
30,C,H,B,0.14090764836559821
30,C,H,C,0.15138051412250078
30,C,H,D,0.060192531471490535
30,C,H,E,0.13953242356923728
30,C,H,F,0.10060298317994287
30,C,H,G,0.0807151168941077
30,C,H,H,0.1438696710039141
30,C,H,I,0.07521421770866392
30,C,M,A,0.09485320337572804
30,C,M,B,0.14144775941994533
30,C,M,C,0.11886366337810532
30,C,M,D,0.10388684179246405
30,C,M,E,0.12242957327944848
30,C,M,F,0.11577320813027457
30,C,M,G,0.10043979555449899
30,C,M,H,0.13479139427077141
30,C,M,I,0.06751456079876382
30,C,L,A,0.09698588325066769
30,C,L,B,0.1479969477298741
30,C,L,C,0.13010301411674932
30,C,L,D,0.09324685234643267
30,C,L,E,0.11293399465852728
30,C,L,F,0.10705837466615796
30,C,L,G,0.1078214421976345
30,C,L,H,0.1250667684090042
30,C,L,I,0.0787867226249523
30,I,H,A,0.11328395782407238
30,I,H,B,0.14732387172096756
30,I,H,C,0.13112481301762194
30,I,H,D,0.07245795176766756
30,I,H,E,0.14622934072749827
30,I,H,F,0.07851435659819767
30,I,H,G,0.07986427815680981
30,I,H,H,0.13294903134007077
30,I,H,I,0.09825239884709402
30,I,M,A,0.10683216634839805
30,I,M,B,0.15542117547209844
30,I,M,C,0.10492255463611289
30,I,M,D,0.07532357309569276
30,I,M,E,0.13738595374496074
30,I,M,F,0.11043921069382559
30,I,M,G,0.08625079567154678
30,I,M,H,0.15425419053681308
30,I,M,I,0.06917037980055167
30,I,L,A,0.1137809187279152
30,I,L,B,0.14043412417970721
30,I,L,C,0.12185764765270066
30,I,L,D,0.07965673902069662
30,I,L,E,0.13154972236244322
30,I,L,F,0.1237758707723372
30,I,L,G,0.07299343765774861
30,I,L,H,0.1534578495709238
30,I,L,I,0.06249369005552751
31,R,R,A,0.13022893443605418
31,R,R,B,0.08009708737864078
31,R,R,C,0.13876902792760398
31,R,R,D,0.10532781972911423
31,R,R,E,0.0967577609972432
31,R,R,F,0.1488673139158576
31,R,R,G,0.10358983579048305
31,R,R,H,0.09124415677813737
31,R,R,I,0.10511806304686563
31,C,H,A,0.13728944181437852
31,C,H,B,0.06627766156556204
31,C,H,C,0.10249917428162501
31,C,H,D,0.13651877133105803
31,C,H,E,0.07915886821534736
31,C,H,F,0.18341957503027634
31,C,H,G,0.09336122426511065
31,C,H,H,0.10062754596498955
31,C,H,I,0.10084773753165253
31,C,M,A,0.11366923818707811
31,C,M,B,0.06183702989392478
31,C,M,C,0.11378977820636452
31,C,M,D,0.1517598842815815
31,C,M,E,0.06882835101253616
31,C,M,F,0.15067502410800385
31,C,M,G,0.1128254580520733
31,C,M,H,0.10053037608486018
31,C,M,I,0.12608486017357762
31,C,L,A,0.10883310262261962
31,C,L,B,0.0590370010101388
31,C,L,C,0.10756107598488533
31,C,L,D,0.1459089378577575
31,C,L,E,0.09925549029144375
31,C,L,F,0.15481312432189756
31,C,L,G,0.08702158704029331
31,C,L,H,0.11736316360507314
31,C,L,I,0.12020651726589097
31,I,H,A,0.09702970297029703
31,I,H,B,0.07430953621677958
31,I,H,C,0.1156852527357999
31,I,H,D,0.13778009379885356
31,I,H,E,0.08754559666492966
31,I,H,F,0.17908632968560015
31,I,H,G,0.10161542470036478
31,I,H,H,0.09928782351919402
31,I,H,I,0.10766023970818134
31,I,M,A,0.1077427283900041
31,I,M,B,0.06861941827120033
31,I,M,C,0.1139901679639492
31,I,M,D,0.14143793527242934
31,I,M,E,0.0780417861532159
31,I,M,F,0.1684760344121262
31,I,M,G,0.11122490782466202
31,I,M,H,0.11009832036050798
31,I,M,I,0.10036870135190495
31,I,L,A,0.11153012161779957
31,I,L,B,0.07617611011596116
31,I,L,C,0.11134156688978976
31,I,L,D,0.12142924483831433
31,I,L,E,0.09022343735269162
31,I,L,F,0.16856792684076552
31,I,L,G,0.09418308664089751
31,I,L,H,0.11181295370981427
31,I,L,I,0.11473555199396625
32,R,R,A,0.12017499479182167
32,R,R,B,0.10553257343531443
32,R,R,C,0.13475789411029435
32,R,R,D,0.06821225558763132
32,R,R,E,0.11868694384095711
32,R,R,F,0.15532275825124253
32,R,R,G,0.08776524508199161
32,R,R,H,0.1436266777774471
32,R,R,I,0.0659206571232999
32,C,H,A,0.0964585770498777
32,C,H,B,0.14782516218228225
32,C,H,C,0.11634584707008401
32,C,H,D,0.06668084653833883
32,C,H,E,0.13112836328831223
32,C,H,F,0.11528235669467192
32,C,H,G,0.08614272040838031
32,C,H,H,0.16952036584068914
32,C,H,I,0.0706157609273636
32,C,M,A,0.08924205378973105
32,C,M,B,0.1356968215158924
32,C,M,C,0.11824849966659258
32,C,M,D,0.0866859302067126
32,C,M,E,0.1304734385418982
32,C,M,F,0.12336074683262947
32,C,M,G,0.09313180706823738
32,C,M,H,0.14881084685485663
32,C,M,I,0.07434985552344965
32,C,L,A,0.08544018058690744
32,C,L,B,0.11775771256583897
32,C,L,C,0.1372836719337848
32,C,L,D,0.06617757712565839
32,C,L,E,0.1510910458991723
32,C,L,F,0.1246425884123401
32,C,L,G,0.08389766741911212
32,C,L,H,0.1702407825432656
32,C,L,I,0.06346877351392025
32,I,H,A,0.07995561873721438
32,I,H,B,0.13900350195901667
32,I,H,C,0.12152837973717971
32,I,H,D,0.07340244790402552
32,I,H,E,0.166117679692105
32,I,H,F,0.0924031760341181
32,I,H,G,0.09711868520508998
32,I,H,H,0.15682535279636628
32,I,H,I,0.07364515793488437
32,I,M,A,0.08700696055684455
32,I,M,B,0.1572892498066512
32,I,M,C,0.10730858468677494
32,I,M,D,0.07579273008507348
32,I,M,E,0.16279969064191802
32,I,M,F,0.09435421500386698
32,I,M,G,0.09290409899458624
32,I,M,H,0.14327146171693736
32,I,M,I,0.07927300850734725
32,I,L,A,0.0798424289008455
32,I,L,B,0.12096464258262875
32,I,L,C,0.1398923904688701
32,I,L,D,0.07061875480399693
32,I,L,E,0.17198308993082245
32,I,L,F,0.12173328209069946
32,I,L,G,0.08762490392006149
32,I,L,H,0.1467140661029977
32,I,L,I,0.06062644119907763
33,R,R,A,0.10986930499572493
33,R,R,B,0.09542567485037254
33,R,R,C,0.1064797850250397
33,R,R,D,0.12345792109441799
33,R,R,E,0.11502992549163307
33,R,R,F,0.12086234273848785
33,R,R,G,0.10495297422743374
33,R,R,H,0.11863319897398314
33,R,R,I,0.10528887260290705
33,C,H,A,0.07993904128567471
33,C,H,B,0.10473815461346633
33,C,H,C,0.0685785536159601
33,C,H,D,0.1487946799667498
33,C,H,E,0.09074535882515933
33,C,H,F,0.14824050983651982
33,C,H,G,0.1055694098088113
33,C,H,H,0.1288445552784705
33,C,H,I,0.12454973676918814
33,C,M,A,0.06920569057498518
33,C,M,B,0.11677534084173088
33,C,M,C,0.07424422050978068
33,C,M,D,0.12892708950800238
33,C,M,E,0.10210432720806165
33,C,M,F,0.13292827504445762
33,C,M,G,0.11455245998814463
33,C,M,H,0.17294013040901007
33,C,M,I,0.08832246591582692
33,C,L,A,0.1039131704468023
33,C,L,B,0.09729387715370388
33,C,L,C,0.08327655018008372
33,C,L,D,0.13919984425192253
33,C,L,E,0.09374087413608488
33,C,L,F,0.1348194295726662
33,C,L,G,0.11301469872481261
33,C,L,H,0.13311593497517765
33,C,L,I,0.10162562055874623
33,I,H,A,0.09320001809709089
33,I,H,B,0.09618603809437633
33,I,H,C,0.09415011536895444
33,I,H,D,0.12102429534452337
33,I,H,E,0.09623128082160792
33,I,H,F,0.15423245713251596
33,I,H,G,0.10392254445097951
33,I,H,H,0.14065963896303668
33,I,H,I,0.1003936117269149
33,I,M,A,0.09646041610375575
33,I,M,B,0.09700081059173196
33,I,M,C,0.09821669818967846
33,I,M,D,0.11105106727911375
33,I,M,E,0.09024587949202918
33,I,M,F,0.152931640097271
33,I,M,G,0.11686030802485815
33,I,M,H,0.13888138340988923
33,I,M,I,0.09835179681167253
33,I,L,A,0.08999400838825644
33,I,L,B,0.07813061713600959
33,I,L,C,0.09370880766926303
33,I,L,D,0.13876572798082684
33,I,L,E,0.10317555422408628
33,I,L,F,0.15014979029358896
33,I,L,G,0.11180347513481126
33,I,L,H,0.13265428400239665
33,I,L,I,0.10161773517076093
34,R,R,A,0.09586943874582811
34,R,R,B,0.07639548057197097
34,R,R,C,0.13913469487736918
34,R,R,D,0.11914020637496556
