Subject,Cond,Int,State,Prob
34,R,R,E,0.11185278177531462
34,R,R,F,0.14580973085520071
34,R,R,G,0.10661685905875869
34,R,R,H,0.08910254447472366
34,R,R,I,0.11607826326586852
34,C,H,A,0.0938812578045181
34,C,H,B,0.07651265750936542
34,C,H,C,0.1711885571574526
34,C,H,D,0.08741060279259848
34,C,H,E,0.15722556476331026
34,C,H,F,0.09819502781246453
34,C,H,G,0.12816437734135544
34,C,H,H,0.08275627199455103
34,C,H,I,0.10466568282438415
34,C,M,A,0.10948503521126761
34,C,M,B,0.07944542253521127
34,C,M,C,0.16087147887323944
34,C,M,D,0.10013204225352113
34,C,M,E,0.14084507042253522
34,C,M,F,0.10002200704225352
34,C,M,G,0.11553697183098592
34,C,M,H,0.07867517605633803
34,C,M,I,0.11498679577464789
34,C,L,A,0.10110557852983375
34,C,L,B,0.08059751877795594
34,C,L,C,0.21352012828086758
34,C,L,D,0.07840324077981264
34,C,L,E,0.14317663937885053
34,C,L,F,0.10654907587138156
34,C,L,G,0.1213182547050384
34,C,L,H,0.06996371001772302
34,C,L,I,0.08536585365853659
34,I,H,A,0.08968021010350688
34,I,H,B,0.08388691487718214
34,I,H,C,0.19071527885061024
34,I,H,D,0.07654874092383748
34,I,H,E,0.18105978680673568
34,I,H,F,0.0738065811833771
34,I,H,G,0.1066738761007261
34,I,H,H,0.07809361965085741
34,I,H,I,0.119534991503167
34,I,M,A,0.0868775379354563
34,I,M,B,0.07704637743107502
34,I,M,C,0.17567856379568283
34,I,M,D,0.08591579397307117
34,I,M,E,0.19437914084206026
34,I,M,F,0.07020730925411413
34,I,M,G,0.10215858089335328
34,I,M,H,0.08238939944432572
34,I,M,I,0.1253472964308613
34,I,L,A,0.05456980247740208
34,I,L,B,0.07889744448164267
34,I,L,C,0.22943867871889298
34,I,L,D,0.08559312576721348
34,I,L,E,0.18290369378417587
34,I,L,F,0.08391920544582078
34,I,L,G,0.1423948220064725
34,I,L,H,0.06539448722240822
34,I,L,I,0.07688874009597144
35,R,R,A,0.11015358099165923
35,R,R,B,0.093718260441353
35,R,R,C,0.12957434366439938
35,R,R,D,0.11726324212858946
35,R,R,E,0.10667569480779293
35,R,R,F,0.13022067649502939
35,R,R,G,0.10655258379243483
35,R,R,H,0.10436736326982857
35,R,R,I,0.10147425440891324
35,C,H,A,0.11457848160223567
35,C,H,B,0.11178388448998602
35,C,H,C,0.11353050768514206
35,C,H,D,0.10561248253376805
35,C,H,E,0.11131811830461108
35,C,H,F,0.13192827200745225
35,C,H,G,0.09676292501164416
35,C,H,H,0.10456450861667443
35,C,H,I,0.10992081974848626
35,C,M,A,0.13490205741037328
35,C,M,B,0.11691511642232352
35,C,M,C,0.1073056547985709
35,C,M,D,0.10816804238018972
35,C,M,E,0.08057163976838734
35,C,M,F,0.1344092645065911
35,C,M,G,0.10336331156831341
35,C,M,H,0.11124799802882838
35,C,M,I,0.10311691511642232
35,C,L,A,0.11497968996103788
35,C,L,B,0.10096990798308879
35,C,L,C,0.12737295863383902
35,C,L,D,0.1143579540744425
35,C,L,E,0.09305313769377435
35,C,L,F,0.13081323053966676
35,C,L,G,0.10631683660780901
35,C,L,H,0.10449307800712924
35,C,L,I,0.10764320649921247
35,I,H,A,0.12387018038976393
35,I,H,B,0.10872964417833035
35,I,H,C,0.11711986575645475
35,I,H,D,0.1084245452118531
35,I,H,E,0.10380992334388467
35,I,H,F,0.1090347431448076
35,I,H,G,0.10579306662598681
35,I,H,H,0.10602189085084475
35,I,H,I,0.11719614049807406
35,I,M,A,0.14121711992866695
35,I,M,B,0.10566205974141775
35,I,M,C,0.10621934908604548
35,I,M,D,0.10153811859117254
35,I,M,E,0.09284440481497994
35,I,M,F,0.11792242532322782
35,I,M,G,0.10443602318323673
35,I,M,H,0.11914846188140883
35,I,M,I,0.11101203744984396
35,I,L,A,0.08383800151400454
35,I,L,B,0.08667676003028009
35,I,L,C,0.1255677517032551
35,I,L,D,0.1191332323996972
35,I,L,E,0.11676760030280091
35,I,L,F,0.13171839515518546
35,I,L,G,0.12509462528387585
35,I,L,H,0.10484481453444361
35,I,L,I,0.10635881907645722
36,R,R,A,0.11284069899206775
36,R,R,B,0.12372517444981213
36,R,R,C,0.1289437585733882
36,R,R,D,0.10455060535575833
36,R,R,E,0.09301007932247868
36,R,R,F,0.12360589252698753
36,R,R,G,0.12787022126796685
36,R,R,H,0.09834794536887935
36,R,R,I,0.08710562414266118
36,C,H,A,0.11187449902668041
36,C,H,B,0.09458376273903583
36,C,H,C,0.1016832703538303
36,C,H,D,0.11439367914805909
36,C,H,E,0.10637810603458148
36,C,H,F,0.1142791709607237
36,C,H,G,0.09641589373640215
36,C,H,H,0.14164662773388298
36,C,H,I,0.11874499026680407
36,C,M,A,0.10644257703081232
36,C,M,B,0.10285714285714286
36,C,M,C,0.11394957983193277
36,C,M,D,0.1180952380952381
36,C,M,E,0.11081232492997199
36,C,M,F,0.11742296918767507
36,C,M,G,0.0942296918767507
36,C,M,H,0.1400560224089636
36,C,M,I,0.0961344537815126
36,C,L,A,0.1071095274454908
36,C,L,B,0.09794689064223297
36,C,L,C,0.11788410961228472
36,C,L,D,0.097522694493934
36,C,L,E,0.11932637651650123
36,C,L,F,0.1277678798676508
36,C,L,G,0.10036480868753711
36,C,L,H,0.12318656146602189
36,C,L,I,0.10889115126834649
36,I,H,A,0.10000737245650251
36,I,H,B,0.1085594219994102
36,I,H,C,0.11372014155116485
36,I,H,D,0.1097758773223238
36,I,H,E,0.11655853730462991
36,I,H,F,0.1248894131524624
36,I,H,G,0.09661604246534945
36,I,H,H,0.1354320259510469
36,I,H,I,0.09444116779711
36,I,M,A,0.10760961214165261
36,I,M,B,0.12225969645868466
36,I,M,C,0.0894814502529511
36,I,M,D,0.10508010118043845
36,I,M,E,0.11203625632377741
36,I,M,F,0.10370994940978077
36,I,M,G,0.11266863406408094
36,I,M,H,0.12868887015177066
36,I,M,I,0.11846543001686341
36,I,L,A,0.1070448307410796
36,I,L,B,0.09677747280675003
36,I,L,C,0.10734980176883197
36,I,L,D,0.12930771576700215
36,I,L,E,0.09423604757548033
36,I,L,F,0.12412320829521195
36,I,L,G,0.10236860831554336
36,I,L,H,0.13195079800752263
36,I,L,I,0.10684151672257802
37,R,R,A,0.10046486023610007
37,R,R,B,0.1325769160193284
37,R,R,C,0.12043550064224112
37,R,R,D,0.10303382469875834
37,R,R,E,0.09985320203070525
37,R,R,F,0.1178359532693131
37,R,R,G,0.13682794054682243
37,R,R,H,0.1084164169062328
37,R,R,I,0.0805553856504985
37,C,H,A,0.07044962731425823
37,C,H,B,0.15244049050252464
37,C,H,C,0.10254868958884347
37,C,H,D,0.12839624909834094
37,C,H,E,0.09208944457802357
37,C,H,F,0.10795864390478481
37,C,H,G,0.16650637172397212
37,C,H,H,0.12262563116133686
37,C,H,I,0.05698485212791536
37,C,M,A,0.0734096541956804
37,C,M,B,0.14268854006845275
37,C,M,C,0.09760415437271333
37,C,M,D,0.10574766906644636
37,C,M,E,0.09016877139147882
37,C,M,F,0.11589755694559188
37,C,M,G,0.1600377670246666
37,C,M,H,0.13430898147055353
37,C,M,I,0.08013690546441637
37,C,L,A,0.07175925925925926
37,C,L,B,0.15193602693602692
37,C,L,C,0.08547979797979798
37,C,L,D,0.13674242424242425
37,C,L,E,0.08926767676767677
37,C,L,F,0.11132154882154882
37,C,L,G,0.15496632996632997
37,C,L,H,0.11973905723905724
37,C,L,I,0.07878787878787878
37,I,H,A,0.07440195152659741
37,I,H,B,0.16835851432168714
37,I,H,C,0.0764085615360403
37,I,H,D,0.1272426817752597
37,I,H,E,0.0910450110166824
37,I,H,F,0.11134718287692792
37,I,H,G,0.14396443185395028
37,I,H,H,0.12122285174693107
37,I,H,I,0.08600881334592382
37,I,M,A,0.07368421052631578
37,I,M,B,0.16591974986972383
37,I,M,C,0.08858780614903596
37,I,M,D,0.09619593538301198
37,I,M,E,0.12787910369984368
37,I,M,F,0.09588327253778009
37,I,M,G,0.13152683689421574
37,I,M,H,0.12569046378322044
37,I,M,I,0.09463262115685253
37,I,L,A,0.06757438224911749
37,I,L,B,0.19697428139183057
37,I,L,C,0.09853756933938478
37,I,L,D,0.11074130105900151
37,I,L,E,0.12829046898638427
37,I,L,F,0.07342410489157841
37,I,L,G,0.12455874936964195
37,I,L,H,0.12072617246596067
37,I,L,I,0.07917297024710035
38,R,R,A,0.08186876269539875
38,R,R,B,0.08228090317642557
38,R,R,C,0.13150225205334276
38,R,R,D,0.11360357973446378
38,R,R,E,0.13356295445847685
38,R,R,F,0.12243516147075274
38,R,R,G,0.10642055992228208
38,R,R,H,0.11239659689717095
38,R,R,I,0.11592922959168654
38,C,H,A,0.08306324659690711
38,C,H,B,0.09639781461246412
38,C,H,C,0.14242059449949068
38,C,H,D,0.09399018427632189
38,C,H,E,0.17547921103805908
38,C,H,F,0.08056301509399018
38,C,H,G,0.10380590795444022
38,C,H,H,0.12112232614130938
38,C,H,I,0.10315769978701732
38,C,M,A,0.07715896725689979
38,C,M,B,0.0891284993570086
38,C,M,C,0.19220496587199526
38,C,M,D,0.08833712533386091
38,C,M,E,0.1757839548916807
38,C,M,F,0.0807201503610644
38,C,M,G,0.10841824117123355
38,C,M,H,0.08942526461568899
38,C,M,I,0.09882283114056781
38,C,L,A,0.08540297474922172
38,C,L,B,0.0824974057419578
38,C,L,C,0.14105845728121758
38,C,L,D,0.10729851262538914
38,C,L,E,0.16783120027672085
38,C,L,F,0.08609477689380837
38,C,L,G,0.11148391560013836
38,C,L,H,0.09533033552404012
38,C,L,I,0.12300242130750605
38,I,H,A,0.07723926380368099
38,I,H,B,0.09217791411042944
38,I,H,C,0.12776073619631903
38,I,H,D,0.09674846625766871
38,I,H,E,0.18730061349693253
38,I,H,F,0.07414110429447852
38,I,H,G,0.09923312883435582
38,I,H,H,0.10904907975460122
38,I,H,I,0.13634969325153373
38,I,M,A,0.07309728052564336
38,I,M,B,0.06479284540974631
38,I,M,C,0.17046906369775505
38,I,M,D,0.0986493885745574
38,I,M,E,0.15814929731702865
38,I,M,F,0.07647380908924986
38,I,M,G,0.13661252053294395
38,I,M,H,0.0821317758715094
38,I,M,I,0.13962401898156598
38,I,L,A,0.0785772690106296
38,I,L,B,0.09362224039247752
38,I,L,C,0.1384300899427637
38,I,L,D,0.12289452166802943
38,I,L,E,0.14505314799672936
38,I,L,F,0.07743254292722812
38,I,L,G,0.11578086672117743
38,I,L,H,0.10482420278004906
38,I,L,I,0.12338511856091577
39,R,R,A,0.06345414287379093
39,R,R,B,0.08046847686749796
39,R,R,C,0.08367323155809346
39,R,R,D,0.16358815988812492
39,R,R,E,0.1084663792098823
39,R,R,F,0.11895466728819484
39,R,R,G,0.10022141941498659
39,R,R,H,0.17183311968302062
39,R,R,I,0.10934040321640834
39,C,H,A,0.04678030303030303
39,C,H,B,0.06212121212121212
39,C,H,C,0.09195075757575757
39,C,H,D,0.17821969696969697
39,C,H,E,0.15265151515151515
39,C,H,F,0.0978219696969697
39,C,H,G,0.08210227272727273
39,C,H,H,0.165625
39,C,H,I,0.12272727272727273
39,C,M,A,0.0546888542208355
39,C,M,B,0.07046281851274051
39,C,M,C,0.08632345293811752
39,C,M,D,0.16163979892529035
39,C,M,E,0.12324492979719189
39,C,M,F,0.12324492979719189
39,C,M,G,0.08606344253770151
39,C,M,H,0.1906742936384122
39,C,M,I,0.10365747963251863
39,C,L,A,0.049251870324189526
39,C,L,B,0.07032418952618454
39,C,L,C,0.08422693266832917
39,C,L,D,0.18154613466334166
39,C,L,E,0.12191396508728179
39,C,L,F,0.11221945137157108
39,C,L,G,0.09114713216957605
39,C,L,H,0.1742206982543641
39,C,L,I,0.11514962593516209
39,I,H,A,0.044155920974801845
39,I,H,B,0.04909499585945818
39,I,H,C,0.07772388501123861
39,I,H,D,0.16260499231042233
39,I,H,E,0.14864545131905832
39,I,H,F,0.08979060688512953
39,I,H,G,0.07494380693245002
39,I,H,H,0.19921921211404237
39,I,H,I,0.1538211285933988
39,I,M,A,0.0532290228562663
39,I,M,B,0.055299892621567724
39,I,M,C,0.08153090964871913
39,I,M,D,0.1474919466175794
39,I,M,E,0.16712685994784476
39,I,M,F,0.101932811780948
39,I,M,G,0.06979598097867772
39,I,M,H,0.18054916398220586
39,I,M,I,0.14304341156619113
39,I,L,A,0.04812792511700468
39,I,L,B,0.05959438377535101
39,I,L,C,0.07620904836193448
39,I,L,D,0.1533541341653666
39,I,L,E,0.1328393135725429
39,I,L,F,0.11708268330733229
39,I,L,G,0.06614664586583463
39,I,L,H,0.2201248049921997
39,I,L,I,0.1265210608424337
40,R,R,A,0.08528885119215908
40,R,R,B,0.09273395532937517
40,R,R,C,0.10383093016680803
40,R,R,D,0.14261144095749695
40,R,R,E,0.08481764206955046
40,R,R,F,0.14400150786919236
40,R,R,G,0.14393082650080105
40,R,R,H,0.10145132409763453
40,R,R,I,0.10133352181698238
40,C,H,A,0.07534332871361976
40,C,H,B,0.09058838352022175
40,C,H,C,0.11440090714375709
40,C,H,D,0.13153584477762378
40,C,H,E,0.08265087564570997
40,C,H,F,0.16656167317626308
40,C,H,G,0.16013607156356305
40,C,H,H,0.10696736802318256
40,C,H,I,0.07181554743605896
40,C,M,A,0.08088324996950104
40,C,M,B,0.09698670245211663
40,C,M,C,0.09125289740148836
40,C,M,D,0.14749298523850188
40,C,M,E,0.07905331218738564
40,C,M,F,0.1461510308649506
40,C,M,G,0.15408076125411735
40,C,M,H,0.10772233744052702
40,C,M,I,0.0963767231914115
40,C,L,A,0.08388136959565531
40,C,L,B,0.10327124612838899
40,C,L,C,0.1058169629598201
40,C,L,D,0.11930926216640503
40,C,L,E,0.08023250880393737
40,C,L,F,0.1831218974076117
40,C,L,G,0.13598370741227883
40,C,L,H,0.11816368959226102
40,C,L,I,0.07021935593364165
40,I,H,A,0.087000037068614
40,I,H,B,0.09437669125551396
40,I,H,C,0.1173221633243133
40,I,H,D,0.11142825369759425
40,I,H,E,0.11676613411424547
40,I,H,F,0.13726507765874635
40,I,H,G,0.12395744523112281
40,I,H,H,0.1259220817733625
40,I,H,I,0.08596211587648737
40,I,M,A,0.08655599270703387
40,I,M,B,0.0924095576240284
40,I,M,C,0.11016217253622493
40,I,M,D,0.13069762978600902
40,I,M,E,0.09260147778524135
40,I,M,F,0.1553593705018712
40,I,M,G,0.13444007292966126
40,I,M,H,0.10737933019863737
40,I,M,I,0.09039439593129259
40,I,L,A,0.0903938520653218
40,I,L,B,0.08645533141210375
40,I,L,C,0.13025936599423632
40,I,L,D,0.11690682036503362
40,I,L,E,0.09221902017291066
40,I,L,F,0.1521613832853026
40,I,L,G,0.14245917387127763
40,I,L,H,0.10854947166186359
40,I,L,I,0.08059558117195005
41,R,R,A,0.1371383273880301
41,R,R,B,0.08360010975944389
41,R,R,C,0.13573584560504892
41,R,R,D,0.0956126711180219
41,R,R,E,0.12091832068050855
41,R,R,F,0.13360163419616453
41,R,R,G,0.08567334369950304
41,R,R,H,0.10811305222720205
41,R,R,I,0.09960669532607701
41,C,H,A,0.1284132032021055
41,C,H,B,0.05801074679241145
41,C,H,C,0.19212632964140805
41,C,H,D,0.08783857879153416
41,C,H,E,0.12029827831999122
41,C,H,F,0.14343678034872245
41,C,H,G,0.08948349599736813
41,C,H,H,0.06656431626274811
41,C,H,I,0.11382827064371093
41,C,M,A,0.120549963172109
41,C,M,B,0.06444880923152467
41,C,M,C,0.1713724527375399
41,C,M,D,0.10508224895654308
41,C,M,E,0.09685735330223423
41,C,M,F,0.1512398723299779
41,C,M,G,0.10680088386938374
41,C,M,H,0.07917996562730174
41,C,M,I,0.10446845077338571
41,C,L,A,0.13271433850702144
41,C,L,B,0.057233924611973394
41,C,L,C,0.18856245380635625
41,C,L,D,0.09234109386548411
41,C,L,E,0.09839246119733924
41,C,L,F,0.16167775314116778
41,C,L,G,0.0942350332594235
41,C,L,H,0.07404841093865484
41,C,L,I,0.10079453067257946
41,I,H,A,0.15938390046469794
41,I,H,B,0.06052315994603508
41,I,H,C,0.1884275221106281
41,I,H,D,0.08795532903612652
41,I,H,E,0.13727327237295758
41,I,H,F,0.11100284814870334
41,I,H,G,0.06869284964772898
41,I,H,H,0.07150352271023834
41,I,H,I,0.11523759556288413
41,I,M,A,0.13572967456627735
41,I,M,B,0.05771629436444041
41,I,M,C,0.19548701666855653
41,I,M,D,0.09989794761310807
41,I,M,E,0.14310012473069508
41,I,M,F,0.12495747817212836
41,I,M,G,0.07835355482481007
41,I,M,H,0.07483841705408777
41,I,M,I,0.08991949200589636
41,I,L,A,0.11698157219500817
41,I,L,B,0.05551667832983438
41,I,L,C,0.23466293445299743
41,I,L,D,0.06974574294378354
41,I,L,E,0.14590622813156054
41,I,L,F,0.1132493585257756
41,I,L,G,0.09657102869139259
41,I,L,H,0.062164683928154885
41,I,L,I,0.10520177280149288
42,R,R,A,0.09432977024204448
42,R,R,B,0.08274972355326207
42,R,R,C,0.12630544292910678
42,R,R,D,0.10406683867797027
42,R,R,E,0.14513453741245852
42,R,R,F,0.11189949625261089
42,R,R,G,0.10400540606954171
42,R,R,H,0.12010074947782283
42,R,R,I,0.11140803538518246
42,C,H,A,0.05123950810072223
42,C,H,B,0.08042162795237166
42,C,H,C,0.10384540308413039
42,C,H,D,0.16162404840913527
42,C,H,E,0.12326761663088034
42,C,H,F,0.09174311926605505
42,C,H,G,0.14552020300605115
42,C,H,H,0.11858286160452859
42,C,H,I,0.12375561194612532
42,C,M,A,0.06668168506420365
42,C,M,B,0.1041901329128182
42,C,M,C,0.0688218067132237
42,C,M,D,0.163325073214688
42,C,M,E,0.1333633701284073
42,C,M,F,0.0913494030186979
42,C,M,G,0.13144852444244198
42,C,M,H,0.11826988060373958
42,C,M,I,0.12255012390177968
42,C,L,A,0.06768823306848279
42,C,L,B,0.09103291713961408
42,C,L,C,0.08373060915626182
42,C,L,D,0.18509269769201664
42,C,L,E,0.11782065834279228
42,C,L,F,0.08743851683692773
42,C,L,G,0.1280741581536133
42,C,L,H,0.11388573590616724
42,C,L,I,0.1252364737041241
42,I,H,A,0.06641110650642354
42,I,H,B,0.09448818897637795
42,I,H,C,0.11313717364276833
42,I,H,D,0.13624119353501865
42,I,H,E,0.13682829120044204
42,I,H,F,0.08599254040613344
42,I,H,G,0.11748860339825942
42,I,H,H,0.12798729106230142
42,I,H,I,0.12142561127227518
42,I,M,A,0.07774600148289376
42,I,M,B,0.08632560110157822
42,I,M,C,0.09670585743035695
42,I,M,D,0.16068213113017688
42,I,M,E,0.11958478974684886
42,I,M,F,0.10168414362885288
42,I,M,G,0.10168414362885288
42,I,M,H,0.13134201885393496
42,I,M,I,0.12424531299650461
42,I,L,A,0.07207034983750717
42,I,L,B,0.09137832154463774
42,I,L,C,0.08679028866373542
42,I,L,D,0.11326706174727585
42,I,L,E,0.15694895813419996
42,I,L,F,0.09472376218696234
42,I,L,G,0.1037086599120627
42,I,L,H,0.12846492066526477
42,I,L,I,0.15264767730835405
43,R,R,A,0.249494288434079
43,R,R,B,0.07303069966682532
43,R,R,C,0.06675392670157068
43,R,R,D,0.13898143741075678
43,R,R,E,0.07499405045216563
43,R,R,F,0.10310566396953831
43,R,R,G,0.06255949547834365
43,R,R,H,0.09691813422179914
43,R,R,I,0.13416230366492146
43,C,H,A,0.07533436448002911
43,C,H,B,0.07160403966881994
43,C,H,C,0.06760076426166864
43,C,H,D,0.18651624056045857
43,C,H,E,0.10272040760622328
43,C,H,F,0.10490401237376035
43,C,H,G,0.09971795105085979
43,C,H,H,0.13784005095077792
43,C,H,I,0.15376216904740242
43,C,M,A,0.10166983724371169
43,C,M,B,0.09923906150919468
43,C,M,C,0.06985838089198901
43,C,M,D,0.1706827309236948
43,C,M,E,0.08454872120059184
43,C,M,F,0.12861974212640034
43,C,M,G,0.09649122807017543
43,C,M,H,0.09395476643415768
43,C,M,I,0.15493553160008455
43,C,L,A,0.09471013485332963
43,C,L,B,0.08897539274294453
43,C,L,C,0.07152787432225775
43,C,L,D,0.1911928263589601
43,C,L,E,0.07048519393855136
43,C,L,F,0.12241067704712916
43,C,L,G,0.10305157792298067
43,C,L,H,0.11768385930766022
43,C,L,I,0.13996246350618657
43,I,H,A,0.08531595696317625
43,I,H,B,0.08037581451735111
43,I,H,C,0.07095014396120625
43,I,H,D,0.20218214881042582
43,I,H,E,0.09407485982724655
43,I,H,F,0.10607667828458857
43,I,H,G,0.09016517654190029
43,I,H,H,0.11513865737232915
43,I,H,I,0.15572056372177603
43,I,M,A,0.10075187969924812
43,I,M,B,0.07350729765590447
43,I,M,C,0.06625386996904024
43,I,M,D,0.21857585139318886
43,I,M,E,0.06492702344095533
43,I,M,F,0.12251216275984078
43,I,M,G,0.08845643520566121
43,I,M,H,0.12631578947368421
43,I,M,I,0.1386996904024768
43,I,L,A,0.09972135438655746
43,I,L,B,0.11120493118297729
43,I,L,C,0.08004728531622055
43,I,L,D,0.17115595710546314
43,I,L,E,0.08232711306256861
43,I,L,F,0.10495651439669003
43,I,L,G,0.09516169889386135
43,I,L,H,0.12167525120324242
43,I,L,I,0.13374989445241914
44,R,R,A,0.07807652533609101
44,R,R,B,0.05778940324837277
44,R,R,C,0.1626619624064724
44,R,R,D,0.13096903704604904
44,R,R,E,0.12798832045744876
44,R,R,F,0.11709958026643956
44,R,R,G,0.1244905407871525
44,R,R,H,0.07822860271306041
44,R,R,I,0.12269602773891355
44,C,H,A,0.06265695630336514
44,C,H,B,0.0796082370668006
44,C,H,C,0.16737820190858865
44,C,H,D,0.13184329482672025
44,C,H,E,0.11489201406328478
44,C,H,F,0.08864892014063284
44,C,H,G,0.2051732797589151
44,C,H,H,0.07169763937719739
44,C,H,I,0.07810145655449523
44,C,M,A,0.07051117390187515
44,C,M,B,0.07641921397379912
44,C,M,C,0.1646545080914462
44,C,M,D,0.13177498073465194
44,C,M,E,0.10416131518109427
44,C,M,F,0.07744669920369894
44,C,M,G,0.1938094014898536
44,C,M,H,0.07102491651682508
44,C,M,I,0.11019779090675572
44,C,L,A,0.0683980002654515
44,C,L,B,0.07131796664159624
44,C,L,C,0.17050833960093792
44,C,L,D,0.12126708843958767
44,C,L,E,0.11759500951201168
44,C,L,F,0.0855196212892094
44,C,L,G,0.18962084679024907
44,C,L,H,0.0725124983409282
44,C,L,I,0.10326062912002831
44,I,H,A,0.05941989274670215
44,I,H,B,0.07942224135906369
44,I,H,C,0.1947391083101734
44,I,H,D,0.10964105374407954
44,I,H,E,0.13410576584334755
44,I,H,F,0.0810662700121345
44,I,H,G,0.1710964105374408
44,I,H,H,0.066544016910009
44,I,H,I,0.10396524053704936
44,I,M,A,0.04607193306530479
44,I,M,B,0.08986200152124307
44,I,M,C,0.1871128979680539
44,I,M,D,0.1320221666847767
44,I,M,E,0.1164837552971857
44,I,M,F,0.06606541345213518
44,I,M,G,0.18624361621210475
44,I,M,H,0.06367488862327501
44,I,M,I,0.11246332717592089
44,I,L,A,0.06630081756075708
44,I,L,B,0.07682831224101243
44,I,L,C,0.20573412476201142
44,I,L,D,0.10393101131145704
44,I,L,E,0.13786538246164184
44,I,L,F,0.07626833911972225
44,I,L,G,0.17056781274498825
44,I,L,H,0.08321200582372046
44,I,L,I,0.07929219397468922
